id,Hora,Uso_CPU,Memoria_total,Memoria_usada,Procesos,Discos,Internet
1,2025-04-12 01:26:17,CPU 1: 51.28% | CPU 2: 40.86% | CPU 3: 49.83% | CPU 4: 41.52% | CPU 5: 47.33% | CPU 6: 41.46% | CPU 7: 58.26% | CPU 8: 43.53%,16221.05 MB,11062.41 MB,[14364] rust-analyzer.exe (Mem: 1616.44 MB) | [15956] brave.exe (Mem: 510.65 MB) | [19004] Code.exe (Mem: 446.68 MB) | [17172] brave.exe (Mem: 407.28 MB) | [15568] Copilot.exe (Mem: 362.02 MB),[D:\][Tipo: HDD] Lectura: 23774.86 MB | Escritura: 89645.04 MB | [C:\][Tipo: SSD] Lectura: 14605.58 MB | Escritura: 22105.82 MB,Wi-Fi: 0.36 Mbps (down) / 0.45 Mbps (up)
2,2025-04-12 01:31:22,CPU 1: 60.12% | CPU 2: 52.33% | CPU 3: 59.37% | CPU 4: 52.64% | CPU 5: 56.81% | CPU 6: 51.70% | CPU 7: 62.51% | CPU 8: 56.49%,16221.05 MB,10785.36 MB,[14364] rust-analyzer.exe (Mem: 1616.07 MB) | [15956] brave.exe (Mem: 516.71 MB) | [19004] Code.exe (Mem: 441.43 MB) | [17172] brave.exe (Mem: 373.95 MB) | [3992] brave.exe (Mem: 354.12 MB),[D:\][Tipo: HDD] Lectura: 23775.03 MB | Escritura: 89645.80 MB | [C:\][Tipo: SSD] Lectura: 14711.16 MB | Escritura: 22141.00 MB,Wi-Fi: 0.55 Mbps (down) / 0.45 Mbps (up)
3,2025-04-12 01:36:30,CPU 1: 56.40% | CPU 2: 49.24% | CPU 3: 54.77% | CPU 4: 50.02% | CPU 5: 53.94% | CPU 6: 49.51% | CPU 7: 59.12% | CPU 8: 54.83%,16221.05 MB,8023.84 MB,[15956] brave.exe (Mem: 433.61 MB) | [17172] brave.exe (Mem: 376.61 MB) | [8272] explorer.exe (Mem: 352.57 MB) | [3992] brave.exe (Mem: 332.07 MB) | [11168] brave.exe (Mem: 322.16 MB),[D:\][Tipo: HDD] Lectura: 23775.04 MB | Escritura: 89646.68 MB | [C:\][Tipo: SSD] Lectura: 14716.19 MB | Escritura: 22187.58 MB,Wi-Fi: 0.13 Mbps (down) / 0.45 Mbps (up)
4,2025-04-12 01:41:35,CPU 1: 58.27% | CPU 2: 48.94% | CPU 3: 54.80% | CPU 4: 49.55% | CPU 5: 54.65% | CPU 6: 47.65% | CPU 7: 59.51% | CPU 8: 54.77%,16221.05 MB,7991.70 MB,[15956] brave.exe (Mem: 423.12 MB) | [17172] brave.exe (Mem: 386.35 MB) | [8272] explorer.exe (Mem: 352.00 MB) | [11168] brave.exe (Mem: 319.76 MB) | [3992] brave.exe (Mem: 304.51 MB),[D:\][Tipo: HDD] Lectura: 23775.04 MB | Escritura: 89646.88 MB | [C:\][Tipo: SSD] Lectura: 14716.46 MB | Escritura: 22203.32 MB,Wi-Fi: 1.06 Mbps (down) / 0.45 Mbps (up)
5,2025-04-12 01:46:42,CPU 1: 55.74% | CPU 2: 40.69% | CPU 3: 50.21% | CPU 4: 43.25% | CPU 5: 49.83% | CPU 6: 42.68% | CPU 7: 57.23% | CPU 8: 46.19%,16221.05 MB,8192.14 MB,[17172] brave.exe (Mem: 409.17 MB) | [15956] brave.exe (Mem: 407.61 MB) | [8272] explorer.exe (Mem: 350.57 MB) | [3992] brave.exe (Mem: 346.12 MB) | [11168] brave.exe (Mem: 320.80 MB),[D:\][Tipo: HDD] Lectura: 23775.04 MB | Escritura: 89647.35 MB | [C:\][Tipo: SSD] Lectura: 14717.96 MB | Escritura: 22225.58 MB,Wi-Fi: 0.03 Mbps (down) / 0.45 Mbps (up)
6,2025-04-12 01:51:48,CPU 1: 51.26% | CPU 2: 40.39% | CPU 3: 51.19% | CPU 4: 40.87% | CPU 5: 48.96% | CPU 6: 38.07% | CPU 7: 53.48% | CPU 8: 39.89%,16221.05 MB,8451.13 MB,[15956] brave.exe (Mem: 550.14 MB) | [17172] brave.exe (Mem: 404.89 MB) | [8272] explorer.exe (Mem: 354.65 MB) | [11168] brave.exe (Mem: 342.12 MB) | [6948] brave.exe (Mem: 299.71 MB),[D:\][Tipo: HDD] Lectura: 23775.17 MB | Escritura: 89647.92 MB | [C:\][Tipo: SSD] Lectura: 14837.06 MB | Escritura: 22282.59 MB,Wi-Fi: 0.09 Mbps (down) / 0.55 Mbps (up)
7,2025-04-12 01:56:54,CPU 1: 40.14% | CPU 2: 16.66% | CPU 3: 48.20% | CPU 4: 20.97% | CPU 5: 40.89% | CPU 6: 22.13% | CPU 7: 35.21% | CPU 8: 17.92%,16221.05 MB,8230.98 MB,[15956] brave.exe (Mem: 643.46 MB) | [17172] brave.exe (Mem: 426.09 MB) | [8272] explorer.exe (Mem: 342.64 MB) | [11168] brave.exe (Mem: 334.67 MB) | [6948] brave.exe (Mem: 295.54 MB),[D:\][Tipo: HDD] Lectura: 23775.17 MB | Escritura: 89648.28 MB | [C:\][Tipo: SSD] Lectura: 16146.50 MB | Escritura: 22320.18 MB,Wi-Fi: 0.25 Mbps (down) / 0.49 Mbps (up)
8,2025-04-12 02:02:01,CPU 1: 39.90% | CPU 2: 25.51% | CPU 3: 38.22% | CPU 4: 26.47% | CPU 5: 38.17% | CPU 6: 26.57% | CPU 7: 42.91% | CPU 8: 25.27%,16221.05 MB,10460.73 MB,[7556] rust-analyzer.exe (Mem: 1615.23 MB) | [15956] brave.exe (Mem: 492.34 MB) | [17172] brave.exe (Mem: 438.18 MB) | [14588] Code.exe (Mem: 419.22 MB) | [8272] explorer.exe (Mem: 345.66 MB),[D:\][Tipo: HDD] Lectura: 23775.17 MB | Escritura: 89650.85 MB | [C:\][Tipo: SSD] Lectura: 16153.47 MB | Escritura: 22428.22 MB,Wi-Fi: 0.16 Mbps (down) / 0.46 Mbps (up)
9,2025-04-12 02:07:08,CPU 1: 40.75% | CPU 2: 29.92% | CPU 3: 40.91% | CPU 4: 28.46% | CPU 5: 39.80% | CPU 6: 25.83% | CPU 7: 42.67% | CPU 8: 28.17%,16221.05 MB,9572.30 MB,[7556] rust-analyzer.exe (Mem: 1617.41 MB) | [17172] brave.exe (Mem: 443.71 MB) | [14588] Code.exe (Mem: 410.30 MB) | [8272] explorer.exe (Mem: 343.70 MB) | [6948] brave.exe (Mem: 284.64 MB),[D:\][Tipo: HDD] Lectura: 23775.84 MB | Escritura: 89652.17 MB | [C:\][Tipo: SSD] Lectura: 16328.13 MB | Escritura: 22477.17 MB,Wi-Fi: 0.47 Mbps (down) / 0.47 Mbps (up)
10,2025-04-12 02:12:16,CPU 1: 41.75% | CPU 2: 25.43% | CPU 3: 38.90% | CPU 4: 25.45% | CPU 5: 37.84% | CPU 6: 24.24% | CPU 7: 41.87% | CPU 8: 24.64%,16221.05 MB,9175.45 MB,[7556] rust-analyzer.exe (Mem: 1617.23 MB) | [17172] brave.exe (Mem: 438.68 MB) | [14588] Code.exe (Mem: 405.56 MB) | [8272] explorer.exe (Mem: 340.12 MB) | [6948] brave.exe (Mem: 278.18 MB),[D:\][Tipo: HDD] Lectura: 23775.84 MB | Escritura: 89652.45 MB | [C:\][Tipo: SSD] Lectura: 16328.88 MB | Escritura: 22496.44 MB,Wi-Fi: 0.18 Mbps (down) / 0.61 Mbps (up)
11,2025-04-12 02:17:23,CPU 1: 39.14% | CPU 2: 23.52% | CPU 3: 35.35% | CPU 4: 26.36% | CPU 5: 35.43% | CPU 6: 22.59% | CPU 7: 39.87% | CPU 8: 25.92%,16221.05 MB,9533.52 MB,[7556] rust-analyzer.exe (Mem: 1617.23 MB) | [17172] brave.exe (Mem: 426.06 MB) | [14588] Code.exe (Mem: 409.50 MB) | [8272] explorer.exe (Mem: 339.06 MB) | [6948] brave.exe (Mem: 323.05 MB),[D:\][Tipo: HDD] Lectura: 23775.84 MB | Escritura: 89652.88 MB | [C:\][Tipo: SSD] Lectura: 16337.84 MB | Escritura: 22527.23 MB,Wi-Fi: 0.18 Mbps (down) / 0.46 Mbps (up)
12,2025-04-12 02:22:29,CPU 1: 39.23% | CPU 2: 21.63% | CPU 3: 35.36% | CPU 4: 24.42% | CPU 5: 36.89% | CPU 6: 21.75% | CPU 7: 38.28% | CPU 8: 23.49%,16221.05 MB,9460.97 MB,[7556] rust-analyzer.exe (Mem: 1617.23 MB) | [17172] brave.exe (Mem: 430.12 MB) | [14588] Code.exe (Mem: 409.52 MB) | [8272] explorer.exe (Mem: 339.11 MB) | [6948] brave.exe (Mem: 320.87 MB),[D:\][Tipo: HDD] Lectura: 23775.99 MB | Escritura: 89654.47 MB | [C:\][Tipo: SSD] Lectura: 16344.12 MB | Escritura: 22555.80 MB,Wi-Fi: 0.16 Mbps (down) / 0.45 Mbps (up)
13,2025-04-12 02:27:36,CPU 1: 39.92% | CPU 2: 24.78% | CPU 3: 39.07% | CPU 4: 26.75% | CPU 5: 37.04% | CPU 6: 22.79% | CPU 7: 40.48% | CPU 8: 24.69%,16221.05 MB,9350.72 MB,[7556] rust-analyzer.exe (Mem: 1617.23 MB) | [17172] brave.exe (Mem: 449.69 MB) | [14588] Code.exe (Mem: 410.02 MB) | [8272] explorer.exe (Mem: 335.38 MB) | [6948] brave.exe (Mem: 320.39 MB),[D:\][Tipo: HDD] Lectura: 23775.99 MB | Escritura: 89655.28 MB | [C:\][Tipo: SSD] Lectura: 16346.20 MB | Escritura: 22572.68 MB,Wi-Fi: 0.16 Mbps (down) / 0.47 Mbps (up)
14,2025-04-12 02:32:44,CPU 1: 42.68% | CPU 2: 25.22% | CPU 3: 37.88% | CPU 4: 27.60% | CPU 5: 39.47% | CPU 6: 24.71% | CPU 7: 44.37% | CPU 8: 24.65%,16221.05 MB,9528.93 MB,[7556] rust-analyzer.exe (Mem: 1617.23 MB) | [17172] brave.exe (Mem: 567.18 MB) | [14588] Code.exe (Mem: 417.89 MB) | [8272] explorer.exe (Mem: 335.46 MB) | [6948] brave.exe (Mem: 323.16 MB),[D:\][Tipo: HDD] Lectura: 23776.08 MB | Escritura: 89657.21 MB | [C:\][Tipo: SSD] Lectura: 16411.19 MB | Escritura: 22610.84 MB,Wi-Fi: 0.09 Mbps (down) / 0.46 Mbps (up)
15,2025-04-12 02:37:51,CPU 1: 40.85% | CPU 2: 24.81% | CPU 3: 36.44% | CPU 4: 24.81% | CPU 5: 37.24% | CPU 6: 24.48% | CPU 7: 42.79% | CPU 8: 24.71%,16221.05 MB,9588.81 MB,[7556] rust-analyzer.exe (Mem: 1617.23 MB) | [17172] brave.exe (Mem: 566.62 MB) | [14588] Code.exe (Mem: 418.23 MB) | [8272] explorer.exe (Mem: 336.44 MB) | [6948] brave.exe (Mem: 321.57 MB),[D:\][Tipo: HDD] Lectura: 23778.79 MB | Escritura: 89660.76 MB | [C:\][Tipo: SSD] Lectura: 16411.90 MB | Escritura: 22646.21 MB,Wi-Fi: 0.05 Mbps (down) / 0.46 Mbps (up)
16,2025-04-12 02:42:58,CPU 1: 38.89% | CPU 2: 21.38% | CPU 3: 33.73% | CPU 4: 24.03% | CPU 5: 34.29% | CPU 6: 24.96% | CPU 7: 45.18% | CPU 8: 23.35%,16221.05 MB,9437.09 MB,[7556] rust-analyzer.exe (Mem: 1617.23 MB) | [17172] brave.exe (Mem: 457.77 MB) | [14588] Code.exe (Mem: 418.18 MB) | [8272] explorer.exe (Mem: 336.68 MB) | [6948] brave.exe (Mem: 321.21 MB),[D:\][Tipo: HDD] Lectura: 23778.79 MB | Escritura: 89661.15 MB | [C:\][Tipo: SSD] Lectura: 16412.02 MB | Escritura: 22659.21 MB,Wi-Fi: 0.05 Mbps (down) / 0.47 Mbps (up)
17,2025-04-12 02:48:05,CPU 1: 41.25% | CPU 2: 25.86% | CPU 3: 35.28% | CPU 4: 27.50% | CPU 5: 38.04% | CPU 6: 25.97% | CPU 7: 43.91% | CPU 8: 26.71%,16221.05 MB,9490.68 MB,[7556] rust-analyzer.exe (Mem: 1617.23 MB) | [17172] brave.exe (Mem: 462.90 MB) | [14588] Code.exe (Mem: 420.69 MB) | [8272] explorer.exe (Mem: 336.39 MB) | [6948] brave.exe (Mem: 321.35 MB),[D:\][Tipo: HDD] Lectura: 23779.08 MB | Escritura: 89661.61 MB | [C:\][Tipo: SSD] Lectura: 16412.23 MB | Escritura: 22672.97 MB,Wi-Fi: 0.06 Mbps (down) / 0.45 Mbps (up)
18,2025-04-12 02:53:11,CPU 1: 39.11% | CPU 2: 22.57% | CPU 3: 34.72% | CPU 4: 26.53% | CPU 5: 35.54% | CPU 6: 24.89% | CPU 7: 43.24% | CPU 8: 25.09%,16221.05 MB,9449.73 MB,[7556] rust-analyzer.exe (Mem: 1617.23 MB) | [17172] brave.exe (Mem: 485.65 MB) | [14588] Code.exe (Mem: 420.71 MB) | [8272] explorer.exe (Mem: 336.44 MB) | [6948] brave.exe (Mem: 321.19 MB),[D:\][Tipo: HDD] Lectura: 23779.08 MB | Escritura: 89661.95 MB | [C:\][Tipo: SSD] Lectura: 16412.71 MB | Escritura: 22698.35 MB,Wi-Fi: 0.06 Mbps (down) / 0.45 Mbps (up)
19,2025-04-12 02:58:18,CPU 1: 39.85% | CPU 2: 21.74% | CPU 3: 32.59% | CPU 4: 25.26% | CPU 5: 34.88% | CPU 6: 25.28% | CPU 7: 43.97% | CPU 8: 23.61%,16221.05 MB,9402.22 MB,[7556] rust-analyzer.exe (Mem: 1617.23 MB) | [17172] brave.exe (Mem: 475.87 MB) | [14588] Code.exe (Mem: 421.03 MB) | [8272] explorer.exe (Mem: 335.57 MB) | [6948] brave.exe (Mem: 321.44 MB),[D:\][Tipo: HDD] Lectura: 23779.08 MB | Escritura: 89662.40 MB | [C:\][Tipo: SSD] Lectura: 16412.78 MB | Escritura: 22711.08 MB,Wi-Fi: 0.06 Mbps (down) / 0.47 Mbps (up)
20,2025-04-12 03:03:26,CPU 1: 39.38% | CPU 2: 22.97% | CPU 3: 35.25% | CPU 4: 26.51% | CPU 5: 35.79% | CPU 6: 23.04% | CPU 7: 40.59% | CPU 8: 23.68%,16221.05 MB,9478.34 MB,[7556] rust-analyzer.exe (Mem: 1617.23 MB) | [17172] brave.exe (Mem: 474.71 MB) | [14588] Code.exe (Mem: 433.20 MB) | [8272] explorer.exe (Mem: 335.61 MB) | [6948] brave.exe (Mem: 321.27 MB),[D:\][Tipo: HDD] Lectura: 23787.13 MB | Escritura: 89662.93 MB | [C:\][Tipo: SSD] Lectura: 16413.97 MB | Escritura: 22728.38 MB,Wi-Fi: 0.06 Mbps (down) / 0.48 Mbps (up)
21,2025-04-12 03:08:31,CPU 1: 39.62% | CPU 2: 22.81% | CPU 3: 33.98% | CPU 4: 25.54% | CPU 5: 36.39% | CPU 6: 23.75% | CPU 7: 40.49% | CPU 8: 24.90%,16221.05 MB,9460.55 MB,[7556] rust-analyzer.exe (Mem: 1617.23 MB) | [17172] brave.exe (Mem: 470.10 MB) | [14588] Code.exe (Mem: 433.28 MB) | [8272] explorer.exe (Mem: 335.55 MB) | [6948] brave.exe (Mem: 321.11 MB),[D:\][Tipo: HDD] Lectura: 23787.13 MB | Escritura: 89663.18 MB | [C:\][Tipo: SSD] Lectura: 16414.09 MB | Escritura: 22759.97 MB,Wi-Fi: 0.05 Mbps (down) / 0.46 Mbps (up)
22,2025-04-12 03:13:39,CPU 1: 42.10% | CPU 2: 22.05% | CPU 3: 37.22% | CPU 4: 25.49% | CPU 5: 35.91% | CPU 6: 26.04% | CPU 7: 42.39% | CPU 8: 24.49%,16221.05 MB,9433.12 MB,[7556] rust-analyzer.exe (Mem: 1617.23 MB) | [17172] brave.exe (Mem: 469.36 MB) | [14588] Code.exe (Mem: 433.34 MB) | [8272] explorer.exe (Mem: 335.54 MB) | [6948] brave.exe (Mem: 321.64 MB),[D:\][Tipo: HDD] Lectura: 23787.13 MB | Escritura: 89663.48 MB | [C:\][Tipo: SSD] Lectura: 16416.50 MB | Escritura: 22775.61 MB,Wi-Fi: 0.08 Mbps (down) / 0.47 Mbps (up)
23,2025-04-12 03:18:46,CPU 1: 42.18% | CPU 2: 23.30% | CPU 3: 36.11% | CPU 4: 26.07% | CPU 5: 35.99% | CPU 6: 28.16% | CPU 7: 42.41% | CPU 8: 25.58%,16221.05 MB,9570.42 MB,[7556] rust-analyzer.exe (Mem: 1617.23 MB) | [17172] brave.exe (Mem: 469.70 MB) | [14588] Code.exe (Mem: 429.02 MB) | [8272] explorer.exe (Mem: 335.60 MB) | [6948] brave.exe (Mem: 322.51 MB),[D:\][Tipo: HDD] Lectura: 23787.13 MB | Escritura: 89664.22 MB | [C:\][Tipo: SSD] Lectura: 16420.42 MB | Escritura: 22793.85 MB,Wi-Fi: 0.07 Mbps (down) / 0.47 Mbps (up)
24,2025-04-12 03:23:53,CPU 1: 39.20% | CPU 2: 25.64% | CPU 3: 37.77% | CPU 4: 26.23% | CPU 5: 38.83% | CPU 6: 22.43% | CPU 7: 42.22% | CPU 8: 25.47%,16221.05 MB,9557.64 MB,[7556] rust-analyzer.exe (Mem: 1617.23 MB) | [17172] brave.exe (Mem: 495.18 MB) | [14588] Code.exe (Mem: 429.57 MB) | [8272] explorer.exe (Mem: 335.81 MB) | [6948] brave.exe (Mem: 322.58 MB),[D:\][Tipo: HDD] Lectura: 23787.13 MB | Escritura: 89664.89 MB | [C:\][Tipo: SSD] Lectura: 16421.32 MB | Escritura: 22812.94 MB,Wi-Fi: 0.14 Mbps (down) / 0.48 Mbps (up)
25,2025-04-12 03:29:01,CPU 1: 40.89% | CPU 2: 24.09% | CPU 3: 35.52% | CPU 4: 26.70% | CPU 5: 35.96% | CPU 6: 24.62% | CPU 7: 42.83% | CPU 8: 26.18%,16221.05 MB,9505.36 MB,[7556] rust-analyzer.exe (Mem: 1617.23 MB) | [17172] brave.exe (Mem: 490.16 MB) | [14588] Code.exe (Mem: 429.42 MB) | [8272] explorer.exe (Mem: 336.70 MB) | [6948] brave.exe (Mem: 322.14 MB),[D:\][Tipo: HDD] Lectura: 23787.13 MB | Escritura: 89665.33 MB | [C:\][Tipo: SSD] Lectura: 16421.65 MB | Escritura: 22825.23 MB,Wi-Fi: 0.06 Mbps (down) / 0.47 Mbps (up)
26,2025-04-12 03:34:08,CPU 1: 40.36% | CPU 2: 27.19% | CPU 3: 36.24% | CPU 4: 29.29% | CPU 5: 40.23% | CPU 6: 25.47% | CPU 7: 45.07% | CPU 8: 27.65%,16221.05 MB,9522.52 MB,[7556] rust-analyzer.exe (Mem: 1617.23 MB) | [17172] brave.exe (Mem: 486.20 MB) | [14588] Code.exe (Mem: 430.08 MB) | [8272] explorer.exe (Mem: 336.75 MB) | [6948] brave.exe (Mem: 322.38 MB),[D:\][Tipo: HDD] Lectura: 23787.13 MB | Escritura: 89665.83 MB | [C:\][Tipo: SSD] Lectura: 16421.72 MB | Escritura: 22840.32 MB,Wi-Fi: 0.09 Mbps (down) / 0.47 Mbps (up)
27,2025-04-12 03:39:15,CPU 1: 38.10% | CPU 2: 24.83% | CPU 3: 37.89% | CPU 4: 24.22% | CPU 5: 34.48% | CPU 6: 23.03% | CPU 7: 39.74% | CPU 8: 25.11%,16221.05 MB,9546.94 MB,[7556] rust-analyzer.exe (Mem: 1617.23 MB) | [17172] brave.exe (Mem: 482.79 MB) | [14588] Code.exe (Mem: 430.06 MB) | [8272] explorer.exe (Mem: 336.67 MB) | [6948] brave.exe (Mem: 321.91 MB),[D:\][Tipo: HDD] Lectura: 23787.13 MB | Escritura: 89666.25 MB | [C:\][Tipo: SSD] Lectura: 16421.84 MB | Escritura: 22870.36 MB,Wi-Fi: 0.05 Mbps (down) / 0.46 Mbps (up)
28,2025-04-12 03:44:23,CPU 1: 40.76% | CPU 2: 24.16% | CPU 3: 34.21% | CPU 4: 25.80% | CPU 5: 37.67% | CPU 6: 22.04% | CPU 7: 41.80% | CPU 8: 25.71%,16221.05 MB,9522.48 MB,[7556] rust-analyzer.exe (Mem: 1617.23 MB) | [17172] brave.exe (Mem: 482.90 MB) | [14588] Code.exe (Mem: 431.35 MB) | [8272] explorer.exe (Mem: 335.68 MB) | [6948] brave.exe (Mem: 322.88 MB),[D:\][Tipo: HDD] Lectura: 23787.13 MB | Escritura: 89666.53 MB | [C:\][Tipo: SSD] Lectura: 16422.65 MB | Escritura: 22888.23 MB,Wi-Fi: 0.07 Mbps (down) / 0.45 Mbps (up)
29,2025-04-12 03:49:30,CPU 1: 42.05% | CPU 2: 23.28% | CPU 3: 36.11% | CPU 4: 26.96% | CPU 5: 36.79% | CPU 6: 22.92% | CPU 7: 40.89% | CPU 8: 24.35%,16221.05 MB,9566.73 MB,[7556] rust-analyzer.exe (Mem: 1617.23 MB) | [17172] brave.exe (Mem: 485.16 MB) | [14588] Code.exe (Mem: 431.36 MB) | [8272] explorer.exe (Mem: 335.63 MB) | [6948] brave.exe (Mem: 323.08 MB),[D:\][Tipo: HDD] Lectura: 23787.13 MB | Escritura: 89666.96 MB | [C:\][Tipo: SSD] Lectura: 16422.72 MB | Escritura: 22904.02 MB,Wi-Fi: 0.06 Mbps (down) / 0.45 Mbps (up)
